\BOOKMARK [0][]{chapter*.1}{摘要}{}% 1
\BOOKMARK [0][]{ustctoc.0}{目录}{}% 2
\BOOKMARK [0][]{chapter.1}{第一章  简介}{}% 3
\BOOKMARK [1][-]{section.1.1}{1.1 目的}{chapter.1}% 4
\BOOKMARK [1][-]{section.1.2}{1.2 范围}{chapter.1}% 5
\BOOKMARK [0][]{chapter.2}{第二章  总体概述}{}% 6
\BOOKMARK [1][-]{section.2.1}{2.1 软件概述}{chapter.2}% 7
\BOOKMARK [2][-]{subsection.2.1.1}{2.1.1 项目介绍}{section.2.1}% 8
\BOOKMARK [2][-]{subsection.2.1.2}{2.1.2 产品环境介绍}{section.2.1}% 9
\BOOKMARK [1][-]{section.2.2}{2.2 软件功能}{chapter.2}% 10
\BOOKMARK [1][-]{section.2.3}{2.3 用户特征}{chapter.2}% 11
\BOOKMARK [1][-]{section.2.4}{2.4 假设和依赖关系}{chapter.2}% 12
\BOOKMARK [0][]{chapter.3}{第三章  具体需求}{}% 13
\BOOKMARK [1][-]{section.3.1}{3.1 功能需求}{chapter.3}% 14
\BOOKMARK [2][-]{subsection.3.1.1}{3.1.1 Android客户端功能需求}{section.3.1}% 15
\BOOKMARK [1][-]{section.3.2}{3.2 性能需求}{chapter.3}% 16
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 服务器端性能需求}{section.3.2}% 17
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 Android客户端性能需求}{section.3.2}% 18
\BOOKMARK [1][-]{section.3.3}{3.3 外部接口需求}{chapter.3}% 19
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 用户接口}{section.3.3}% 20
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 软件接口}{section.3.3}% 21
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 硬件接口}{section.3.3}% 22
\BOOKMARK [2][-]{subsection.3.3.4}{3.3.4 通讯接口}{section.3.3}% 23
\BOOKMARK [0][]{chapter.4}{第四章  总体设计约束}{}% 24
\BOOKMARK [1][-]{section.4.1}{4.1 标准符合性}{chapter.4}% 25
\BOOKMARK [1][-]{section.4.2}{4.2 硬件约束}{chapter.4}% 26
\BOOKMARK [1][-]{section.4.3}{4.3 技术限制}{chapter.4}% 27
\BOOKMARK [1][-]{section.4.4}{4.4 实现功能约束}{chapter.4}% 28
\BOOKMARK [0][]{chapter.5}{第五章  软件质量特性}{}% 29
\BOOKMARK [1][-]{section.5.1}{5.1 适应性}{chapter.5}% 30
\BOOKMARK [1][-]{section.5.2}{5.2 交互工作能力}{chapter.5}% 31
\BOOKMARK [1][-]{section.5.3}{5.3 灵活性}{chapter.5}% 32
\BOOKMARK [1][-]{section.5.4}{5.4 可维护性}{chapter.5}% 33
